"","id","date","lon","lat","x","y","x.se","y.se","u","v","u.se","v.se","s","s.se","Number_dives","Dives","Total_dive_time_sec","Avg_dive_time_sec","Avg_dive_depth","SD_dive_depth","Number_surfaces","Surfaces","Total_surface_time_sec","Avg_surface_time_sec"
"180",41589,2018-04-02 05:00:00,-35.0744256524956,-6.18602679044267,-3904.46720350234,-685.36603448794,2.46675603272558,2.47795614970896,0.0117048352959874,0.00633455227296177,0.439101465505642,0.43958182689694,0.00666788021850971,NA,1,"500",3850,3850,16,NA,2,"499:500",260,130
"181",41589,2018-04-02 07:00:00,-35.0741346976687,-6.1859309061229,-3904.43481455917,-685.35536922457,2.87598376516239,2.88723118015358,0.0161944404781145,0.00533262842255529,0.417003835447843,0.417455437768696,0.00460004414037466,NA,2,"501:502",8280,4140,16.5,0,2,"501:502",300,150
"182",41589,2018-04-02 09:00:00,-35.0738013980033,-6.1858570588909,-3904.39771181013,-685.347155159414,3.10840630597938,3.1198199958149,0.0185513434095802,0.00410702931572116,0.395883047878803,0.396363810487409,0.00265651738165301,NA,2,"503:504",7880,3940,16.25,0.353553390593274,1,"503",160,160
"183",41589,2018-04-02 11:00:00,-35.0734640702799,-6.18580927058959,-3904.36016065974,-685.341839642984,3.15140577211955,3.16319574074512,0.0187755440903847,0.00265775495245938,0.385520724417246,0.386012659694454,0.00146651359532772,NA,2,"505:506",7630,3815,15,0.707106781186548,2,"504:505",270,135
"184",41589,2018-04-02 13:00:00,-35.0731610312792,-6.18579156305976,-3904.32642651248,-685.339870025794,3.00443267648555,3.01682432614557,0.016867042520528,0.000984805332769946,0.390393467953956,0.390843896759428,0.0025379398480194,NA,1,"507",4180,4180,14.5,NA,2,"506:507",260,130
"185",41589,2018-04-02 15:00:00,-35.0729305977816,-6.18580795813805,-3904.30077477287,-685.341693658355,2.67902494146341,2.69218177487537,0.01282583870001,-0.000911819543347133,0.407867611710128,0.408248326688194,0.00446413644949116,NA,3,"508:510",7770,2590,14,0.5,3,"508:510",300,100
"186",41589,2018-04-02 17:00:00,-35.0728110865677,-6.1858624776543,-3904.2874708454,-685.347757891182,2.20016512421617,2.2140922955321,0.00665193262883068,-0.00303211967589186,0.429239904374647,0.429592121126862,0.00652784718171416,NA,2,"511:512",7980,3990,15.75,0.353553390593274,2,"511:512",290,145
"187",41589,2018-04-02 19:00:00,-35.0728408144181,-6.18595914342896,-3904.29078013457,-685.358510074787,1.60944664741141,1.62383760945736,-0.00165467569300986,-0.00537609506486424,0.441969944407295,0.442430683408061,0.0086309884970714,NA,2,"513:514",8780,4390,16.5,0,1,"513",130,130
"188",41589,2018-04-02 21:00:00,-35.0730580981134,-6.18610197726985,-3904.31496804489,-685.374397559683,0.970058495708595,0.983991989325835,-0.0120939862655117,-0.00794374571026427,0.429382137958093,0.4302425135492,0.0107504434822928,NA,1,"515",4560,4560,16.5,NA,2,"514:515",220,110
"189",41589,2018-04-02 23:00:00,-35.0735012544341,-6.18629500096883,-3904.36429998085,-685.395867696382,0.341078720622363,0.353505204372832,-0.0246659990886747,-0.0107350716120919,0.362721457644372,0.364709996951161,0.0128781600671831,NA,2,"516:517",8840,4420,15,0.707106781186548,1,"516",130,130
"190",41589,2018-04-03 01:00:00,-35.0741476562091,-6.18652931758366,-3904.43625709729,-685.42193087846,0.080913782985368,0.089492070899978,-0.0398966326133392,-0.0138052304672622,0.113540936539355,0.125078250339061,0.00715615826689423,NA,1,"518",4460,4460,14.5,NA,2,"517:518",230,115
"191",41589,2018-04-03 03:00:00,-35.0742520241996,-6.18651426317057,-3904.44787528884,-685.420256366425,0.0994739520460516,0.107703117437934,-0.00343199024113789,0.00170053396313073,0.140327393764697,0.143002709553321,0.00397264006457322,NA,2,"519:520",8870,4435,14.25,0.353553390593274,1,"519",110,110
"192",41589,2018-04-03 05:00:00,-35.074314026141,-6.1866204302128,-3904.45477731339,-685.432065395745,0.0817361458043874,0.0916737189499222,-0.00106128241117687,-0.00867041659922691,0.0900443049871371,0.0988580678670331,0.00860125121708741,NA,1,"521",4720,4720,15.5,NA,2,"520:521",240,120
"193",41589,2018-04-03 07:00:00,-35.0738289456111,-6.18597021322955,-3904.40077839581,-685.359741374501,0.0946129664141267,0.102063115925315,0.0448824852927894,0.0701260861368292,0.127901054709543,0.131899824628327,0.0513833644575307,NA,2,"522:523",8300,4150,16.25,0.353553390593274,2,"522:523",260,130
"194",41589,2018-04-03 09:00:00,-35.0740958313222,-6.18640469367881,-3904.43048797726,-685.40806888294,0.0896866705735722,0.0990471772402863,-0.0395975485450934,-0.0595154838051178,0.129535833500904,0.133209127959796,0.0082592512729359,NA,2,"524:525",7940,3970,16.25,0.353553390593274,1,"524",120,120
"195",41589,2018-04-03 11:00:00,-35.0743339483114,-6.18645842525191,-3904.45699503926,-685.414045479293,0.084278195395498,0.0953394650330227,0.00185880380191514,0.0117731444188564,0.0993162711680862,0.109311531274109,0.0437120802318793,NA,2,"526:527",8270,4135,15.25,0.353553390593274,2,"525:526",280,140
"196",41589,2018-04-03 13:00:00,-35.0743072602092,-6.1864582430506,-3904.45402413331,-685.414025212923,0.28115281870424,0.286906280808291,0.00145170751972876,-0.00059404444574293,0.146506994654705,0.149009100642213,0.0120669359776659,NA,1,"528",4270,4270,14.5,NA,2,"527:528",280,140
"197",41589,2018-04-03 15:00:00,-35.0743013461696,-6.18650040009873,-3904.45336578543,-685.418714368083,0.0967401327803196,0.10617999894882,8.76378939801433e-05,-0.00142142695797065,0.171039817599641,0.173086354398474,0.00113361928950268,NA,2,"529:530",8450,4225,14.25,0.353553390593274,1,"529",140,140
"198",41589,2018-04-03 17:00:00,-35.0742861378565,-6.18644167500751,-3904.45167280376,-685.412182339104,0.0791318078709611,0.0885886930004579,0.0017649358277425,0.00466510095190395,0.0941504461388356,0.102686882862612,0.00346341561281936,NA,2,"531:532",8370,4185,15.5,0.707106781186548,2,"530:531",250,125
"199",41589,2018-04-03 19:00:00,-35.0740639554396,-6.18658930952266,-3904.42693957025,-685.428603820843,0.0879825247933419,0.0958406157234651,0.00836367983072385,-0.00330087270588195,0.117726138167672,0.123680358418965,0.0110927711505617,NA,2,"533:534",5770,2885,16.5,0,2,"532:533",230,115
"200",41589,2018-04-03 21:00:00,-35.0741828601797,-6.18643393043951,-3904.44017598536,-685.41132090597,0.0707941767925764,0.0780471175283363,-0.00998843839494134,0.0110558530530934,0.0647692690103419,0.071477833699936,0.0165761816452073,NA,2,"535:536",6080,3040,16.5,0,3,"534:536",260,86.6666666666667
"201",41589,2018-04-03 23:00:00,-35.0750818129705,-6.18635890215795,-3904.54024695229,-685.402975464033,0.528495203576792,0.535251811302305,-0.0503712676285075,0.00353805657083194,0.349180993937259,0.351282297611184,0.0104237191538443,NA,2,"537:538",6620,3310,15.5,0.707106781186548,2,"537:538",240,120
"202",41589,2018-04-04 01:00:00,-35.0757474173087,-6.18631157303319,-3904.61434168828,-685.397711016971,1.25567420455906,1.26322499204359,-0.0370473885145758,0.00263222512522386,0.438186362307965,0.439113280944781,0.0133546353469692,NA,4,"539:542",7720,1930,14.5,0.408248290463863,3,"539:541",320,106.666666666667
"203",41589,2018-04-04 03:00:00,-35.0761989145139,-6.18627856639117,-3904.66460212726,-685.394039668577,1.96031942859954,1.96821129564574,-0.0251302400054693,0.00183567579059644,0.464060164925376,0.464527917436771,0.0119437397589949,NA,2,"543:544",8480,4240,14.5,0,2,"542:543",230,115
"204",41589,2018-04-04 05:00:00,-35.0764615783381,-6.18625791726953,-3904.69384173042,-685.391742854631,2.57264311249322,2.58048465942915,-0.0146198221011879,0.00114840856694968,0.459036748887905,0.459306728257916,0.0105328638441469,NA,1,"545",4290,4290,15.5,NA,2,"544:545",260,130
"205",41589,2018-04-04 07:00:00,-35.0765606825335,-6.18624766070455,-3904.70487395899,-685.390602010911,3.04908005891898,3.05668099333442,-0.00551613480173177,0.00057042345428356,0.439540761492855,0.439747678279813,0.00912201673078619,NA,2,"546:547",7910,3955,16.25,0.353553390593274,1,"546",240,240
"206",41589,2018-04-04 09:00:00,-35.0765215008521,-6.1862458317317,-3904.70051227417,-685.390398573193,3.36165710103431,3.36897125861243,0.00218082189289921,0.000101720452598097,0.417423441395791,0.417638770254639,0.00771121422752693,NA,2,"548:549",8850,4425,16.25,0.353553390593274,2,"547:548",270,135
"207",41589,2018-04-04 11:00:00,-35.076369307046,-6.18625046538593,-3904.68357013717,-685.390913977258,3.49434463511434,3.50141831732716,0.00847104798270502,-0.000257700438106715,0.402052621010171,0.402301821910753,0.00630048630167138,NA,1,"550",4060,4060,15.5,NA,2,"549:550",260,130
"208",41589,2018-04-04 13:00:00,-35.0761293748671,-6.18625959670192,-3904.6568610092,-685.391929658881,3.44146272950729,3.44839335064314,0.0133545434676856,-0.000507839217830874,0.399433622391752,0.399706634727085,0.00488989750004517,NA,2,"551:552",8260,4130,14.75,0.353553390593274,1,"551",150,150
"209",41589,2018-04-04 15:00:00,-35.0758269780677,-6.18627126071439,-3904.62319835146,-685.393227053842,3.20720240041945,3.21410247435421,0.0168313083478411,-0.000648695886574382,0.410402995717014,0.41067432616399,0.00347961702389958,NA,2,"553:554",7670,3835,14.5,0,2,"552:553",230,115
"210",41589,2018-04-04 17:00:00,-35.0754873903997,-6.18628349245814,-3904.58539562518,-685.394587597919,2.80603578091051,2.81299737925497,0.0189013426231713,-0.000680270444337237,0.430265548209659,0.430520545347012,0.00207027506716861,NA,1,"555",3920,3920,15,NA,2,"554:555",250,125
"211",41589,2018-04-04 19:00:00,-35.0751358856152,-6.18629432696818,-3904.54626629156,-685.395792726889,2.26413044862728,2.27118504622824,0.0195646462936764,-0.00060256289111944,0.45035429059007,0.450608454691369,0.000667839968205413,NA,2,"556:557",8080,4040,15.75,0.353553390593274,2,"556:557",250,125
"212",41589,2018-04-04 21:00:00,-35.0747977374662,-6.18630179927959,-3904.5086238118,-685.396623876531,1.62214057739645,1.62920960907377,0.0188212193593563,-0.000415573226920991,0.459376665743308,0.459689358083048,0.000766582507750884,NA,2,"558:559",8710,4355,16,0,1,"558",100,100
"213",41589,2018-04-04 23:00:00,-35.0744982197049,-6.18630394442762,-3904.47528164713,-685.396862482622,0.9386704928427,0.945540153043078,0.016671061820211,-0.00011930145174189,0.442293204318849,0.442797377915474,0.00217047331425915,NA,1,"560",4450,4450,15.5,NA,2,"559:560",160,80
"214",41589,2018-04-05 01:00:00,-35.0742626060832,-6.18629879744732,-3904.44905325874,-685.396289980941,0.243304937184597,0.252064901364385,0.0131141736762406,0.000286252434417863,0.372592890719839,0.373628193398904,0.00357993396912526,NA,2,"561:562",8480,4240,15,0.707106781186548,2,"561:562",250,125
"215",41589,2018-04-05 03:00:00,-35.0741003445825,-6.18628613064797,-3904.4309903911,-685.394881045334,0.18288101931128,0.1885173158891,0.00784195340101139,0.000825062194654649,0.139479783835991,0.144290099075366,0.00367785368176468,NA,2,"563:564",8570,4285,14.5,0,1,"563",140,140
"216",41589,2018-04-05 05:00:00,-35.0742386051206,-6.18637103210512,-3904.4463814838,-685.40432468544,0.0837434840891817,0.0930352122487455,-0.0146727022426802,-0.00752243236353229,0.108433300895208,0.118464501146086,0.0134668044007271,NA,1,"565",4400,4400,15,NA,2,"564:565",270,135
"217",41589,2018-04-05 07:00:00,-35.0743187437761,-6.18656333194452,-3904.45530247813,-685.425714317842,0.361174206442212,0.366277880139652,-0.00250001699259362,-0.0111463632694102,0.209484639475194,0.210700180851729,0.0120661509277935,NA,2,"566:567",8190,4095,16,0,2,"566:567",290,145
"218",41589,2018-04-05 09:00:00,-35.0742364258651,-6.18662565451043,-3904.44613889019,-685.432646497839,0.224157661639046,0.231581484449983,0.00458167097083627,-0.00346589861533355,0.149006459819603,0.150442960044238,0.0104470015657082,NA,2,"568:569",7850,3925,16.25,0.353553390593274,1,"568",160,160
"219",41589,2018-04-05 11:00:00,-35.0741909383203,-6.18637840752165,-3904.44107523987,-685.405145057526,0.0785837515607124,0.0875036325441399,0.00112294306604167,0.0206152254313332,0.101232384772301,0.111224548355583,0.0137884107444446,NA,2,"570:571",8040,4020,15.5,0,2,"569:570",290,145
"220",41589,2018-04-05 13:00:00,-35.0741502019969,-6.18649901402493,-3904.43654049308,-685.418560194209,0.0880984084877297,0.09587927770411,-0.0034446709364823,-0.0138019731100796,0.11989083385683,0.125659503701456,0.0109106526994067,NA,1,"572",4200,4200,15,NA,2,"571:572",260,130
"221",41589,2018-04-05 15:00:00,-35.0742130044345,-6.18640366545566,-3904.44353162846,-685.407954513045,0.136266679743248,0.14254693167093,-0.00257014263272543,0.0112789629620521,0.0955607441442994,0.100100277622723,0.0234060679888834,NA,2,"573:574",7790,3895,14.75,0.353553390593274,2,"573:574",210,105
"222",41589,2018-04-05 17:00:00,-35.074231703771,-6.18635685374208,-3904.44561322908,-685.402747617492,0.0818498898146148,0.0907961359810365,8.11029454144908e-05,-0.00176509903569493,0.09960446457367,0.106819060905203,0.000834205855194522,NA,2,"575:576",7450,3725,14.75,0.353553390593274,1,"575",150,150
"223",41589,2018-04-05 19:00:00,-35.0740734755695,-6.18634535057748,-3904.42799934626,-685.401468113523,0.172379508424497,0.17836242240805,-0.00140519788472094,-0.00181222774334185,0.14797141953938,0.150737569928957,0.0229097278781203,NA,2,"577:578",8650,4325,15.5,0,2,"576:577",210,105
"224",41589,2018-04-05 21:00:00,-35.0741990511096,-6.18645795985509,-3904.44197835144,-685.413993712909,0.0966620306615768,0.104213520385041,-0.0026898942125151,-0.00691796886450035,0.120651043371275,0.127038076996993,0.00705274712903523,NA,3,"579:581",4680,1560,16.8333333333333,0.288675134594813,4,"578:581",400,100
"225",41589,2018-04-05 23:00:00,-35.0743019260724,-6.18620848306333,-3904.45343033992,-685.386244259171,0.0969921239538735,0.110396315141588,-0.00720219155498965,0.0199806483953661,0.109989124971592,0.118772648290862,0.000203668893879676,NA,2,"582:583",8520,4260,16.25,0.353553390593274,1,"582",130,130
"226",41589,2018-04-06 01:00:00,-35.074372646687,-6.1859828217291,-3904.46130292272,-685.361143824537,0.743832114440121,0.751921855665859,-0.0039362994793157,0.0125502330659575,0.362472148867964,0.363997377640821,0.00811647232592216,NA,1,"584",3770,3770,15,NA,2,"583:584",260,130
"227",41589,2018-04-06 03:00:00,-35.0743946405266,-6.185871349179,-3904.46375126574,-685.348744675332,1.41323199578358,1.42178651218732,-0.00122417958927161,0.00619959035209295,0.425756949671106,0.426529051428232,0.00690552367146281,NA,2,"585:586",8750,4375,14.75,0.353553390593274,2,"585:586",240,120
"228",41589,2018-04-06 05:00:00,-35.0743778568316,-6.18585465044097,-3904.46188291336,-685.346887266323,2.01752183782028,2.02644482798538,0.000934168115142635,0.000928720253772528,0.434229356596977,0.434784106568229,0.00569565943561573,NA,2,"587:588",8780,4390,14.5,0,1,"587",130,130
"229",41589,2018-04-06 07:00:00,-35.0743322448423,-6.18591331048106,-3904.45680540994,-685.353412052279,2.49388684531237,2.50325200635571,0.00253874363392703,-0.0032623772290038,0.418025458112548,0.418554114439624,0.00448775675651168,NA,1,"589",4190,4190,15.5,NA,2,"588:589",310,155
"230",41589,2018-04-06 09:00:00,-35.0742677537991,-6.18602791423505,-3904.44962629985,-685.36615948797,2.8035562499295,2.81359294805977,0.00358954696708157,-0.00637370209623603,0.395009104840062,0.395565853919412,0.00328398082735365,NA,2,"590:591",7950,3975,15.75,0.353553390593274,2,"590:591",300,150
"231",41589,2018-04-06 11:00:00,-35.0741943329424,-6.18617904663289,-3904.44145312747,-685.382970028165,2.92515736830716,2.93616690596916,0.00408657811460626,-0.00840525434792417,0.37855069306187,0.379100754927739,0.00209146946259056,NA,2,"592:593",7740,3870,15.75,0.353553390593274,1,"592",150,150
"232",41589,2018-04-06 13:00:00,-35.0741219315125,-6.1863472926159,-3904.43339343716,-685.401684127631,2.85187027074791,2.86414687427051,0.0040298370765011,-0.00935703398406821,0.376997815466191,0.377465053094685,0.000953469465260288,NA,2,"594:595",8240,4120,15.25,0.353553390593274,2,"593:594",290,145
"233",41589,2018-04-06 15:00:00,-35.0740604987498,-6.18651323714677,-3904.4265547733,-685.420142241139,2.59068465494147,2.60443397146716,0.00341932385276609,-0.00922904100466816,0.390872277351518,0.391214060728496,0.000623785699684609,NA,1,"596",3960,3960,14.5,NA,2,"595:596",230,115
"234",41589,2018-04-06 17:00:00,-35.0740199838947,-6.18665746521235,-3904.42204468026,-685.436184823457,2.16334949985953,2.17858634253958,0.00225503844340123,-0.00802127540972402,0.412580596552871,0.412847659718487,0.00167757510913541,NA,2,"597:598",7490,3745,15,0,2,"597:598",240,120
"235",41589,2018-04-06 19:00:00,-35.0740103361875,-6.18676056181912,-3904.42097070241,-685.447652329354,1.60940951182463,1.62579348369379,0.000536980848406514,-0.00573373719923578,0.429074535123696,0.429436413743019,0.00286086577178356,NA,2,"599:600",7900,3950,15.25,0.353553390593274,1,"599",140,140
"236",41589,2018-04-06 21:00:00,-35.0740415048686,-6.18680311198145,-3904.42444038412,-685.452385213599,0.991982763006093,1.00847420925962,-0.00173484893221805,-0.00236642637320345,0.422815009023342,0.423613892461879,0.00406201831005809,NA,2,"601:602",4860,2430,15.75,0.353553390593274,3,"600:602",330,110
"237",41589,2018-04-06 23:00:00,-35.0741234391784,-6.18676570070288,-3904.43356126976,-685.448223930961,0.387008927896369,0.401720404728622,-0.00456045089847246,0.00208065706837297,0.365051018001954,0.367092462510128,0.00526883076289645,NA,3,"603:605",10550,3516.66666666667,15.8333333333333,0.288675134594813,2,"603:604",250,125
"238",41589,2018-04-07 01:00:00,-35.0742536417703,-6.18664908011595,-3904.44805535599,-685.435252143563,0.0915195494709171,0.0988259020499489,-0.00805965519830274,0.00784116392202372,0.147267515206981,0.157221929433971,0.00231334534007601,NA,1,"606",4600,4600,15.5,NA,2,"605:606",230,115
"239",41589,2018-04-07 03:00:00,-35.0742048980749,-6.18658525038029,-3904.44262923264,-685.428152319776,0.0900201797130407,0.100066547123043,0.00525236639386454,0.00265907472813745,0.121233231028279,0.125454901834466,0.00101807077232887,NA,2,"607:608",7930,3965,14.75,0.353553390593274,1,"607",130,130
"240",41589,2018-04-07 05:00:00,-35.074241861709,-6.18645979691809,-3904.44674400557,-685.414198050584,0.0743780283742821,0.0827669347089179,-0.00346178464252493,0.00660216063231729,0.0973154132463284,0.105036569385215,0.00264471866149962,NA,2,"609:610",7350,3675,14.75,0.353553390593274,2,"608:609",220,110
"241",41589,2018-04-07 07:00:00,-35.074251626568,-6.18645470359912,-3904.4478310247,-685.413631517514,0.0813904622760523,0.091168580525186,-0.0098777216112829,-0.0098425173657785,0.0961780874334429,0.104968596050111,0.0279906484584234,NA,2,"611:612",7490,3745,15.5,0,2,"610:611",170,85
"242",41589,2018-04-07 09:00:00,-35.074217385287,-6.18656650863159,-3904.44401930274,-685.426067662814,0.0946591860740642,0.103532087432776,0.00340441595667353,-0.00567858371076558,0.0658864693822004,0.072242391248746,0.0136388504478785,NA,1,"613",4170,4170,16,NA,2,"612:613",280,140
"243",41589,2018-04-07 11:00:00,-35.074169486924,-6.18640122485411,-3904.43868728135,-685.407683043429,0.0987286953394719,0.106747714922638,0.00466584424281926,0.00825492721515188,0.140020158889447,0.142944567066239,0.00549595544647114,NA,2,"614:615",8420,4210,16,0,1,"614",150,150
"244",41589,2018-04-07 13:00:00,-35.0741564889166,-6.18631805027061,-3904.43724034979,-685.398431483964,0.0839976037301088,0.0936187308738905,-0.00293511620265878,0.00557036811785754,0.0978932839783467,0.105662660710701,0.000265351500790335,NA,2,"616:617",8060,4030,15.5,0,2,"615:616",310,155
"245",41589,2018-04-07 15:00:00,-35.0741501069232,-6.1864192409188,-3904.43652990953,-685.409686981445,0.0790996945914904,0.0870834287634484,-0.0127146260464708,-0.00445846543748399,0.0995799456573267,0.106661336090056,0.0228202621190657,NA,2,"618:619",7800,3900,14.75,0.353553390593274,2,"617:618",260,130
"246",41589,2018-04-07 17:00:00,-35.0742944863637,-6.18658994359431,-3904.45260215533,-685.42867434905,0.173147996265538,0.180836204271669,-0.00242772008978179,-0.00489670454823781,0.188685229820671,0.19033894656807,0.0123513879996794,NA,2,"620:621",4170,2085,13.5,1.4142135623731,3,"619:621",280,93.3333333333333
"247",41589,2018-04-07 19:00:00,-35.0742184951745,-6.18653333454396,-3904.44414285485,-685.422377687541,0.109744319258683,0.122468715683991,0.00154843989630239,0.000284026860419926,0.166651606783929,0.169094641262538,0.00452724540144706,NA,2,"622:623",8570,4285,15.25,0.353553390593274,1,"622",130,130
"248",41589,2018-04-07 21:00:00,-35.0745171237809,-6.18683561344253,-3904.47738603925,-685.456000374049,0.133793107936259,0.141524585359924,-0.0166210415712821,-0.016810501478072,0.0763866108860802,0.0815728699648743,0.0249470029445703,NA,3,"624:626",5540,1846.66666666667,14.8333333333333,1.15470053837925,4,"623:626",340,85
"249",41589,2018-04-07 23:00:00,-35.0744406764869,-6.18641409666067,-3904.46887596541,-685.409114782426,0.0874209528391999,0.0981442038495361,0.0112423892678923,0.0364678302870863,0.0834674938132506,0.0934296810161744,0.0454800465014117,NA,4,"627:630",8700,2175,15.875,0.25,3,"627:629",290,96.6666666666667
"250",41589,2018-04-08 01:00:00,-35.0741538364947,-6.1856903554535,-3904.43694508353,-685.328612655597,0.63739717975596,0.645020715706784,0.0165038204977281,0.0405818098403445,0.357418409095549,0.358928881466325,0.0047463414118083,NA,1,"631",4560,4560,15.5,NA,2,"630:631",250,125
"251",41589,2018-04-08 03:00:00,-35.0737976947081,-6.18494024330121,-3904.3972995612,-685.245177392092,1.3313115379279,1.33909602159384,0.0198227385383194,0.0417176025444322,0.430572653021808,0.431321724586909,0.0035078828410911,NA,2,"632:633",9110,4555,15.25,0.353553390593274,1,"632",130,130
"252",41589,2018-04-08 05:00:00,-35.0734097977814,-6.18420571435064,-3904.35411907284,-685.163475570344,1.97680494326464,1.98486773366964,0.0215902215504177,0.0408508816655312,0.445231695694507,0.445746831530162,0.00196855309300482,NA,1,"634",4460,4460,14.5,NA,2,"633:634",240,120
"253",41589,2018-04-08 07:00:00,-35.0730180192706,-6.18352277538533,-3904.31050648851,-685.087512217521,2.50668383699591,2.51509750527075,0.0218062695340229,0.0379816472036416,0.432491939840646,0.432961064355961,0.00287735696925402,NA,2,"635:636",8760,4380,15,0,1,"635",90,90
"254",41589,2018-04-08 09:00:00,-35.0726502327317,-6.18292743336657,-3904.26956467828,-685.021292360787,2.87990666116432,2.88885551799019,0.020470882489135,0.0331098991587634,0.409781710128503,0.410270627123709,0.00505145400577188,NA,2,"637:638",8070,4035,15.25,0.353553390593274,2,"636:637",170,85
"255",41589,2018-04-08 11:00:00,-35.0723343117205,-6.18245569538538,-3904.23439651219,-684.968821027309,3.07237445915627,3.08211056360009,0.0175840604157541,0.0262356375308966,0.39013967950683,0.390637011233102,0.00745581750123495,NA,1,"639",4450,4450,15.5,NA,2,"638:639",280,140
"256",41589,2018-04-08 13:00:00,-35.0720981297932,-6.18214356858964,-3904.2081048603,-684.934103244253,3.07361788670973,3.08440395609538,0.0131458033138801,0.0173588623200412,0.382836288276847,0.383283930578254,0.00992447803395181,NA,2,"640:641",8070,4035,15.5,0,2,"640:641",350,175
"257",41589,2018-04-08 15:00:00,-35.0719695605056,-6.18202706008643,-3904.19379259268,-684.921144038784,2.88567342583797,2.89772277128653,0.00715611118351308,0.00647957352619718,0.391054721400034,0.391399805959248,0.0124191520031136,NA,2,"642:643",8510,4255,15.5,0,1,"642",160,160
"258",41589,2018-04-08 17:00:00,-35.0719764774138,-6.18214217681953,-3904.19456257937,-684.933948438069,2.52343516388988,2.53684005057534,-0.000385015975347032,-0.00640222885063546,0.410507567440682,0.410757127034937,0.0149268024473384,NA,1,"644",4120,4120,15,NA,2,"643:644",290,145
"259",41589,2018-04-08 19:00:00,-35.0721467540736,-6.18252492542217,-3904.21351769044,-684.976521469274,2.01663970735466,2.03126560529235,-0.00947757816270021,-0.0212865448104567,0.431111124766661,0.431358708239239,0.0174418332959203,NA,2,"645:646",8620,4310,15,0,1,"645",140,140
"260",41589,2018-04-08 21:00:00,-35.0725082640411,-6.18321131204471,-3904.25376079594,-685.052868159564,1.41445397384848,1.42973208498496,-0.0201215753785465,-0.0381733743532666,0.439030958960801,0.439476962082832,0.0199614550756917,NA,2,"647:648",6800,3400,15,0,3,"646:648",300,100
"261",41589,2018-04-08 23:00:00,-35.0730888808723,-6.18423734215752,-3904.31839476593,-685.166993536106,0.793618896937059,0.807994230202287,-0.0323170076228858,-0.0570627174790651,0.415068877278061,0.416110987865541,0.0224841244292594,NA,2,"649:650",6540,3270,15.5,0,2,"649:650",250,125
"262",41589,2018-04-09 01:00:00,-35.073916478123,-6.1856390203286,-3904.41052247046,-685.322902626065,0.205765902004448,0.217655496285868,-0.0460638748957181,-0.0779545741878521,0.320684478354068,0.323468455811914,0.025008919140126,NA,3,"651:653",6570,2190,15.3333333333333,0.288675134594813,3,"651:653",270,90
"263",41589,2018-04-09 03:00:00,-35.0752946274804,-6.18741111530634,-3904.56393735516,-685.520013889792,0.0852137223176946,0.0925124624328618,-0.139173090259506,-0.127760514272587,0.150772359986385,0.153996239358342,0.029667365369936,NA,4,"654:657",8500,2125,14.875,0.946484724300046,3,"654:656",230,76.6666666666667
"264",41589,2018-04-09 05:00:00,-35.0746780659361,-6.18698139161948,-3904.495302038,-685.472215386316,0.0601155006086189,0.0661782634771685,0.114857456719485,0.140353692557695,0.101559696505566,0.107660746965037,0.0643079579057396,NA,4,"658:661",7320,1830,15.125,0.25,4,"657:660",310,77.5
"265",41589,2018-04-09 07:00:00,-35.074124254506,-6.18655510348735,-3904.43365203161,-685.424799061198,0.0706647134165945,0.0782725982277235,0.00707479411791596,0.00448320657069759,0.119036035031036,0.12558565711384,0.0258153057777563,NA,1,"662",4460,4460,15,NA,2,"661:662",200,100
"266",41589,2018-04-09 09:00:00,-35.0740391221253,-6.18650845310914,-3904.42417513835,-685.419610109572,0.0901505626411655,0.0979666252263186,-0.0014558006514709,0.000440257948568598,0.1304939837765,0.133666331962416,0.00917806186270033,NA,2,"663:664",7600,3800,15,0,2,"663:664",260,130
"267",41589,2018-04-09 11:00:00,-35.0742937267109,-6.18654127794058,-3904.45251759117,-685.423261236675,0.0905443454977137,0.0992717404107294,-0.012759385186081,0.00141268572246538,0.135162908084304,0.138296434030236,0.00551182796458053,NA,2,"665:666",8040,4020,15.5,0,1,"665",160,160
"268",41589,2018-04-09 13:00:00,-35.0743138876719,-6.18645942310475,-3904.45476189908,-685.414156471089,0.0800817071828626,0.0894714277418677,-0.000107633962698253,-0.000463790173628453,0.0900679478514987,0.0983853985631142,0.0115872048257095,NA,3,"667:669",8520,2840,11.6666666666667,8.37157890324957,3,"666:668",250,83.3333333333333
"269",41589,2018-04-09 15:00:00,-35.0743420280077,-6.18623930643539,-3904.45789446693,-685.389672760683,0.0902258722961339,0.097679329361171,0.00452643415742514,0.00984810173093671,0.10867607595531,0.114801115698755,0.0115048045078699,NA,1,"670",4180,4180,16,NA,2,"669:670",260,130
"270",41589,2018-04-09 17:00:00,-35.0743022427693,-6.18633079158621,-3904.45346559445,-685.399848708145,0.0945667057531588,0.103535565208978,0.000937313022184395,-0.00927634841182183,0.138674814150509,0.141431673136094,0.00107579769529052,NA,2,"671:672",8350,4175,15.5,0,1,"671",110,110
"271",41589,2018-04-09 19:00:00,-35.0741804210005,-6.18641063946383,-3904.43990445718,-685.40873023628,0.0840558277838229,0.0948140156375118,0.0106078485990779,6.74891373075376e-06,0.0962601727638503,0.105911925443265,0.012799370757716,NA,2,"673:674",6920,3460,15,0,2,"672:673",200,100
